Word,Count
title.setLayoutY(newHeight,1
exit.setOnAction(new,1
trovato,1
metodo,1
nulle,1
setTitle(),1
move,1
graph,1
SUL,1
button.setMaxWidth(Double.MAX_VALUE);,1
createSongsButton();,1
A,1
aperte,1
setMenu(),1
MainBorderPane.prefHeightProperty().bind(((Pane),1
title.setLayoutY(mainPane.getHeight(),1
volta,1
ESISTE,1
b.setPrefHeight(MainBox.getHeight(),1
is,1
playSubScene.getRoot()).getWidth());,1
\visualizzato,\,1
(newValue.booleanValue(),1
MAINBORDERPANE,1
false;,1
manageSubScene();,1
\System.out.println("\SubScene\,1
Title.fitWidthProperty().bind(MainMenuBorderPanel.widthProperty());,1
AL,1
mainStage.minHeightProperty().bind(mainStage.widthProperty().multiply(0.5));,1
uno,1
PaneForSubScene.getChildren().add(playPane);,1
getMainPane().bindScene(getMainScene());,1
chiamato,1
ancora,1
menuButtons.add(score);,1
fa,1
SubScenePane(MainMenuBorderPanel));,1
menu.setLayoutY(newHeight,1
